Zip Code,Year,Home Value Index
78701,1996,156422.22222222222
78701,1997,169700.0
78701,1998,192250.0
78701,1999,220891.66666666666
78701,2000,249466.66666666666
78701,2001,249825.0
78701,2002,241050.0
78701,2003,238466.66666666666
78701,2004,242366.66666666666
78701,2005,266058.3333333333
78701,2006,270983.3333333333
78701,2007,285691.6666666667
78701,2008,287425.0
78701,2009,270208.3333333333
78701,2010,260200.0
78701,2011,263208.3333333333
78701,2012,270133.3333333333
78701,2013,285300.0
78701,2014,314166.6666666667
78701,2015,361616.6666666667
78701,2016,370500.0
78701,2017,385658.3333333333
78701,2018,414575.0
78702,1996,64055.555555555555
78702,1997,87983.33333333333
78702,1998,127016.66666666667
78702,1999,139941.66666666666
78702,2000,194808.33333333334
78702,2001,216125.0
78702,2002,192783.33333333334
78702,2003,202366.66666666666
78702,2004,198900.0
78702,2005,206133.33333333334
78702,2006,210158.33333333334
78702,2007,227133.33333333334
78702,2008,229708.33333333334
78702,2009,228508.33333333334
78702,2010,219908.33333333334
78702,2011,221341.66666666666
78702,2012,229666.66666666666
78702,2013,246741.66666666666
78702,2014,280750.0
78702,2015,317983.3333333333
78702,2016,357533.3333333333
78702,2017,387575.0
78702,2018,410075.0
78703,1996,302388.8888888889
78703,1997,324308.3333333333
78703,1998,373083.3333333333
78703,1999,391175.0
78703,2000,460350.0
78703,2001,494075.0
78703,2002,457183.3333333333
78703,2003,389966.6666666667
78703,2004,450333.3333333333
78703,2005,466491.6666666667
78703,2006,496025.0
78703,2007,522908.3333333333
78703,2008,511925.0
78703,2009,475000.0
78703,2010,469216.6666666667
78703,2011,465741.6666666667
78703,2012,471208.3333333333
78703,2013,501991.6666666667
78703,2014,560000.0
78703,2015,641191.6666666666
78703,2016,723183.3333333334
78703,2017,768075.0
78703,2018,794575.0
78704,1996,212988.88888888888
78704,1997,231766.66666666666
78704,1998,245141.66666666666
78704,1999,230358.33333333334
78704,2000,279850.0
78704,2001,299025.0
78704,2002,290691.6666666667
78704,2003,273158.3333333333
78704,2004,284350.0
78704,2005,309983.3333333333
78704,2006,331175.0
78704,2007,341500.0
78704,2008,339533.3333333333
78704,2009,322466.6666666667
78704,2010,320133.3333333333
78704,2011,320566.6666666667
78704,2012,331191.6666666667
78704,2013,371725.0
78704,2014,408133.3333333333
78704,2015,452191.6666666667
78704,2016,470708.3333333333
78704,2017,482458.3333333333
78704,2018,492675.0
78705,1996,95855.55555555556
78705,1997,102716.66666666667
78705,1998,122125.0
78705,1999,134791.66666666666
78705,2000,145633.33333333334
78705,2001,150600.0
78705,2002,154925.0
78705,2003,157508.33333333334
78705,2004,152408.33333333334
78705,2005,159983.33333333334
78705,2006,163066.66666666666
78705,2007,177616.66666666666
78705,2008,182925.0
78705,2009,176350.0
78705,2010,167775.0
78705,2011,162383.33333333334
78705,2012,170366.66666666666
78705,2013,178683.33333333334
78705,2014,193958.33333333334
78705,2015,210700.0
78705,2016,242041.66666666666
78705,2017,247691.66666666666
78705,2018,252500.0
78717,1996,199244.44444444444
78717,1997,211125.0
78717,1998,219716.66666666666
78717,1999,221958.33333333334
78717,2000,227791.66666666666
78717,2001,235883.33333333334
78717,2002,237841.66666666666
78717,2003,227491.66666666666
78717,2004,212941.66666666666
78717,2005,226925.0
78717,2006,237600.0
78717,2007,247816.66666666666
78717,2008,250675.0
78717,2009,245433.33333333334
78717,2010,241475.0
78717,2011,240875.0
78717,2012,243208.33333333334
78717,2013,262716.6666666667
78717,2014,287158.3333333333
78717,2015,300625.0
78717,2016,323216.6666666667
78717,2017,339266.6666666667
78717,2018,355125.0
78721,1996,66377.77777777778
78721,1997,72091.66666666667
78721,1998,85600.0
78721,1999,97000.0
78721,2000,113250.0
78721,2001,121108.33333333333
78721,2002,122150.0
78721,2003,117950.0
78721,2004,123266.66666666667
78721,2005,130058.33333333333
78721,2006,139566.66666666666
78721,2007,140966.66666666666
78721,2008,140458.33333333334
78721,2009,138133.33333333334
78721,2010,139275.0
78721,2011,143375.0
78721,2012,144225.0
78721,2013,152158.33333333334
78721,2014,178291.66666666666
78721,2015,203358.33333333334
78721,2016,244058.33333333334
78721,2017,277775.0
78721,2018,296850.0
78722,1996,77155.55555555556
78722,1997,85216.66666666667
78722,1998,109750.0
78722,1999,150491.66666666666
78722,2000,202775.0
78722,2001,226250.0
78722,2002,213608.33333333334
78722,2003,227133.33333333334
78722,2004,226708.33333333334
78722,2005,230666.66666666666
78722,2006,250675.0
78722,2007,272516.6666666667
78722,2008,273291.6666666667
78722,2009,263066.6666666667
78722,2010,263525.0
78722,2011,260050.0
78722,2012,268658.3333333333
78722,2013,284950.0
78722,2014,312941.6666666667
78722,2015,357758.3333333333
78722,2016,374508.3333333333
78722,2017,393550.0
78722,2018,411150.0
78723,1996,99822.22222222222
78723,1997,97158.33333333333
78723,1998,113658.33333333333
78723,1999,116775.0
78723,2000,159300.0
78723,2001,173891.66666666666
78723,2002,164108.33333333334
78723,2003,168350.0
78723,2004,181591.66666666666
78723,2005,181283.33333333334
78723,2006,189541.66666666666
78723,2007,204475.0
78723,2008,206175.0
78723,2009,205333.33333333334
78723,2010,206650.0
78723,2011,197641.66666666666
78723,2012,200466.66666666666
78723,2013,234183.33333333334
78723,2014,250550.0
78723,2015,275533.3333333333
78723,2016,310341.6666666667
78723,2017,334083.3333333333
78723,2018,358575.0
78724,1996,95366.66666666667
78724,1997,94916.66666666667
78724,1998,97675.0
78724,1999,99716.66666666667
78724,2000,101616.66666666667
78724,2001,102866.66666666667
78724,2002,107191.66666666667
78724,2003,110116.66666666667
78724,2004,116900.0
78724,2005,117700.0
78724,2006,116941.66666666667
78724,2007,128033.33333333333
78724,2008,129108.33333333333
78724,2009,122366.66666666667
78724,2010,122500.0
78724,2011,118616.66666666667
78724,2012,111975.0
78724,2013,114483.33333333333
78724,2014,121466.66666666667
78724,2015,136975.0
78724,2016,162425.0
78724,2017,179758.33333333334
78724,2018,188175.0
78725,1996,104388.88888888889
78725,1997,104366.66666666667
78725,1998,107200.0
78725,1999,110308.33333333333
78725,2000,112200.0
78725,2001,114458.33333333333
78725,2002,117258.33333333333
78725,2003,118091.66666666667
78725,2004,123375.0
78725,2005,127491.66666666667
78725,2006,126541.66666666667
78725,2007,129750.0
78725,2008,127366.66666666667
78725,2009,122575.0
78725,2010,124500.0
78725,2011,119550.0
78725,2012,116108.33333333333
78725,2013,119741.66666666667
78725,2014,127941.66666666667
78725,2015,144116.66666666666
78725,2016,165025.0
78725,2017,177675.0
78725,2018,185700.0
78726,1996,357744.44444444444
78726,1997,352733.3333333333
78726,1998,334191.6666666667
78726,1999,305133.3333333333
78726,2000,294750.0
78726,2001,294383.3333333333
78726,2002,284275.0
78726,2003,277108.3333333333
78726,2004,285350.0
78726,2005,294525.0
78726,2006,310875.0
78726,2007,327291.6666666667
78726,2008,336058.3333333333
78726,2009,312866.6666666667
78726,2010,305158.3333333333
78726,2011,304591.6666666667
78726,2012,319075.0
78726,2013,333366.6666666667
78726,2014,371675.0
78726,2015,401866.6666666667
78726,2016,419633.3333333333
78726,2017,434466.6666666667
78726,2018,436075.0
78727,1996,151411.11111111112
